bin,pbm_name,email
24532,AssistRx,**need email**
14179,Benecard,[email]
17688,Benecard,[email]
610852,Capital RX,[email]
610084,Caremark,[email]
4336,Caremark,[email]
12114,Caremark,[email]
13089,Caremark,[email]
20099,Caremark,[email]
20107,Caremark,[email]
20115,Caremark,[email]
20123,Caremark,[email]
610029,Caremark,[email]
610239,Caremark,[email]
610415,Caremark,[email]
610449,Caremark,[email]
610468,Caremark,[email]
610474,Caremark,[email]
610502,Caremark,[email]
610591,Caremark,[email]
610269,Caremark,[email]
610235,Caremark,[email]
8019,Caremark,[email]
21957,Drexi,[email]
17290,Drexi,[email]
18448,Drexi,[email]
13824,DST,[email]
15581,DST,[email]
15599,DST,[email]
15814,DST,[email]
17010,DST,[email]
18265,DST,[email]
18612,DST,[email]
19158,DST,[email]
19439,DST,[email]
19520,DST,[email]
20958,DST,[email]
21700,DST,[email]
600428,DST,[email]
610220,DST,[email]
610225,DST,[email]
610237,DST,[email]
610315,DST,[email]
610649,DST,[email]
610709,DST,[email]
610728,DST,[email]
20669,DST,[email]
1553,DST,[email]
4880,Employer Health Options,**need email**
18232,Enclara Hospice,**need email**
9803,MedImpact,[email]
9893,MedImpact,[email]
12312,MedImpact,[email]
19819,MedImpact,[email]
21783,MedImpact,[email]
610303,MedImpact,[email]
610748,MedImpact,[email]
3592,Express Scripts,[email]
3858,Express Scripts,[email]
13865,Express Scripts,[email]
19363,Express Scripts,[email]
400004,Express Scripts,[email]
610014,Express Scripts,[email]
610031,Express Scripts,[email]
610041,Express Scripts,[email]
610056,Express Scripts,[email]
21841,FairosRx,[email]
15284,Gateway - Citizens Rx,[email]
15995,GoodRx (Discount Card),**need email**
18729,Healthcare Highways,[email]
12874,Healthesystems,**need email**
14658,Integrated Prescription Management,[email]
610114,Integrated Prescription Management,[email]
54237,Key Health Care,**need email**
22659,Magellan Medicaid,[email]
15243,Magellan Pharmacy Solutions,[email]
16523,Magellan Pharmacy Solutions,[email]
17035,Magellan Pharmacy Solutions,[email]
17431,Magellan Pharmacy Solutions,[email]
17449,Magellan Pharmacy Solutions,[email]
18679,Magellan Pharmacy Solutions,[email]
20701,Magellan Pharmacy Solutions,[email]
21247,Magellan Pharmacy Solutions,[email]
23971,MaxCare,[email]
610170,MaxCare,[email]
5377,Maxor Plus,[email]
20040,MedOne Healthcare Systems,[email]
25169,MedImpact,[email]
3585,MedImpact,[email]
12882,MedImpact,[email]
13113,MedImpact,[email]
14988,MedImpact,[email]
15517,MedImpact,[email]
15921,MedImpact,[email]
16516,MedImpact,[email]
17142,MedImpact,[email]
17720,MedImpact,[email]
18050,MedImpact,[email]
610280,MedImpact,[email]
610312,MedImpact,[email]
19611,MedImpact,[email]
24624,MedOne Healthcare Systems,[email]
21775,MedOne Healthcare Systems,[email]
25706,MedOne Healthcare Systems,[email]
22832,MedOne Healthcare Systems,[email]
23211,MedOne Healthcare Systems,[email]
23468,MedOne Healthcare Systems,[email]
25832,MedOne Healthcare Systems,[email]
610311,MedOne Healthcare Systems,[email]
800004,Medtrak,[email]
17076,MeridianRx,[email]
17639,MeridianRx,[email]
20933,MeridianRx,[email]
22006,MeridianRx,[email]
16127,Navitus Health Solutions,[email]
20974,Navitus Health Solutions,[email]
22022,Navitus Health Solutions,[email]
610602,Navitus Health Solutions,[email]
3650,OptumRx,[email]
5947,OptumRx,[email]
7110,OptumRx,[email]
8878,OptumRx,[email]
9117,OptumRx,[email]
9992,OptumRx,[email]
10553,OptumRx,[email]
10868,OptumRx,[email]
11677,OptumRx,[email]
11867,OptumRx,[email]
11891,OptumRx,[email]
12924,OptumRx,[email]
14681,OptumRx,[email]
15558,OptumRx,[email]
15756,OptumRx,[email]
15789,OptumRx,[email]
15839,OptumRx,[email]
18240,OptumRx,[email]
20032,OptumRx,[email]
600471,OptumRx,[email]
601577,OptumRx,[email]
603017,OptumRx,[email]
603286,OptumRx,[email]
610118,OptumRx,[email]
610182,OptumRx,[email]
610593,OptumRx,[email]
610623,OptumRx,[email]
610624,OptumRx,[email]
610648,OptumRx,[email]
610652,OptumRx,[email]
610679,OptumRx,[email]
610704,OptumRx,[email]
5567,OptumRx,[email]
800010,OptumRx,[email]
4519,OptumRx,[email]
16580,OptumRx,[email]
17366,OptumRx,[email]
18141,OptumRx,[email]
18643,OptumRx,[email]
21684,OptumRx,[email]
21825,OptumRx,[email]
262400,OptumRx,[email]
610011,OptumRx,[email]
610097,OptumRx,[email]
610127,OptumRx,[email]
610212,OptumRx,[email]
610279,OptumRx,[email]
610494,OptumRx,[email]
610106,OptumRx,[email]
19595,OptumRx,[email]
610548,OptumRx,[email]
25862,OptumRx,[email]
4261,OptumRx,[email]
601341,Opus Health,[email]
610747,Paramount,[email]
610210,Paramount,[email]
4626,Pharmacy Benefit Dimensions,[email]
12635,Pharmacy Benefit Dimensions,[email]
6012,Pharmacy Data Management Inc,[email]
17274,Pharmacy Data Management Inc,[email]
21932,Pharmacy Data Management Inc,[email]
24517,Pharmacy Data Management Inc,[email]
610020,Pharmacy Data Management Inc,[email]
610325,Pharmacy Data Management Inc,[email]
24269,PharmaForce,[email]
21668,PharmPix,[email]
24525,PharmPix,[email]
610208,PharmPix,[email]
610228,PharmPix,[email]
610749,Prescryptive Health,[email]
4915,Prime Therapeutics,[email]
11552,Prime Therapeutics,[email]
12833,Prime Therapeutics,[email]
14897,Prime Therapeutics,[email]
15905,Prime Therapeutics,[email]
16499,Prime Therapeutics,[email]
16895,Prime Therapeutics,[email]
610455,Prime Therapeutics,[email]
800001,Prime Therapeutics,[email]
23575,ProAct,[email]
9265,Procare,[email]
610198,Procare,[email]
23237,Procare,[email]
9430,Procare,[email]
15235,Procare,[email]
18364,Procare,[email]
21981,Procare,[email]
22816,Procare,[email]
900020,Procare,[email]
5285,Procare,[email]
4527,Prodigy - Employer Health Options,[email]
610830,RealRx (Cover My Meds),**need email**
610862,Right Way Healthcare,[email]
610568,Rx Sense,**need email**
23286,Rx Sense,**need email**
24814,Rx Sense,**need email**
20545,RxAdvance,**need email**
6558,Sav-Rx,[email]
8563,Sav-Rx,[email]
12684,Sav-Rx,[email]
23385,Script Care,[email]
19298,Script Care,[email]
21601,Script Care,[email]
21460,Scriptcare,[email]
13410,Scriptcare,[email]
21551,Scriptcare,[email]
23351,Scriptcare,[email]
14211,Scriptcare,[email]
18704,Scriptcare,[email]
18711,Scriptcare,[email]
18737,Scriptcare,[email]
18951,Scriptcare,[email]
19082,Scriptcare,[email]
19090,Scriptcare,[email]
19132,Scriptcare,[email]
20073,Scriptcare,[email]
21395,Scriptcare,[email]
21478,Scriptcare,[email]
21585,Scriptcare,[email]
22096,Scriptcare,[email]
23377,Scriptcare,[email]
610729,Scriptcare,[email]
984000,Scriptcare,[email]
18570,ScriptClaim (Discount Card),**need email**
610740,ScriptClaim (Discount Card),**need email**
16466,ScriptCycle (Discount card),**need email**
15202,ScriptGuideRx,**need email**
6053,ScriptSave,**need email**
15715,ScriptSave,**need email**
800008,Select Health,[email]
15730,ServRx,**need email**
19025,SmithRx Commercial,[email]
24368,SmithRx Commercial,[email]
24789,SmithRx Commercial,[email]
15433,Southern Scripts,[email]
12528,Ventegra,[email]
18893,Ventegra,[email]
14236,WellDyneRx - NetCard,[email]
15962,WellDyneRx - NetCard,[email]
